species_scientific,species_common,form,growth_rate,fall_color,tolerances_environmental,tolerances_location,notes
Ginkgo biloba,Ginkgo,Upright,Slow,Yellow,"Salt, Drought, High Wind, Pollution and High pH Tolerant","Median Tree, Narrow Growing Space",'Autumn Gold' or 'Presedential Gold'
Quercus spp. 'Fastigiata',Fastigiata Oak,Upright,Slow,Maroon,NA,"Median Tree, Narrow Growing Space",Similar tree is Quercus robur
Liquidambar styraciflua,Sweetgum,Pyramidal,Medium,Yellow,Wet Site Tolerant,NA,"Plant Spring Only, lawn pits only, look for 'Rotundiloba'"
Metasequoia glyptostroboides,Dawn Redwood,Pyramidal,Medium,Orange/Brown,"Wet Site, Drought, High pH Tolerant","Median Tree, Narrow Growing Space",Can Grow 2 to 3 Feet per Year
Taxodium distichum,Baldcypress,Pyramidal,Medium,Orange/Brown,"Wet Site, Salt and High Wind Tolerant","Median Tree, Narrow Growing Space",Ideal For Wet Soils
Tilia cordata,Littleleaf Linden,Pyramidal,Medium,Yellow,Pollution Tolerant,Median Tree,'Greenspire'
Gymnocladus dioicus,Coffeetree,Rounded,Medium,Yellow,Drought Tolerant,NA,'Espresso'
Gleditsia triacanthos var. inermis,Honeylocust,Rounded,Medium,Yellow,"Wet Site, Salt, Drought, High Wind, Pollution, and High pH Tolerant",Median Tree,'Halka'
Quercus rubra,Northern Red Oak,Rounded,Medium,Maroon,Salt Tolerant,NA,Plant Spring Only
Quercus bicolor,Swamp White Oak,Rounded,Medium,Yellow,Wet Site and Drought Tolerant,Median Tree,Plant Spring Only
Quercus imbricaria,Shingle Oak,Rounded,Medium,Yellow,NA,NA,Plant Spring Only
Quercus palustris,Pin Oak,Rounded,Medium,Maroon,"Drought, High Wind, and Pollution Tolerant",Median Tree,Needs large tree pit
Quercus phellos,Willow Oak,Rounded,Slow,Yellow/Orange,Drought and Pollution Tolerant,Median Tree,Plant Spring Only
Tilia americana,American Linden,Rounded,Medium,Yellow,Shade and High pH Tolerant,NA,'Redmond'
Tilia x euchlora,Crimean Linden,Rounded,Medium,Yellow,Pollution Tolerant,NA,Pest Resistant
Tilia tomentosa,Silver Linden,Rounded,Medium,Yellow,Salt and Shade Tolerant,NA,'Green Mountain'
Zelkova serrata,Japanese Zelkova,Vase–Like,Medium,Red/Bronze,"Drought, High Wind, Pollution, and High pH Tolerant","Median Tree, Small Tree Pit(<3ft), and Narrow Growing Space",'Halka'
Carpinus betulus,European Hornbeam,Upright,Medium,Yellow,"Salt, Drought, Pollution and Shade Tolerant","Small Tree Pit (<3 ft), Narrow Growing Space",'Fastigiata' cultivar is best for narrow spaces
Quercus robur,English Oak,Upright,Slow,Yellow,Salt and High pH Tolerant,"Small Tree Pit (<3 ft), Narrow Growing Space",Plant Spring Only
Corylus colurna,Turkish Filbert,Pyramidal,Medium,Yellow,Drought and High pH Tolerant,Small Tree Pit (<3 ft),Also known as Turkish Hazelnut
Nyssa sylvatica,Black Gum,Pyramidal,Medium,Red,Wet Site Tolerant,NA,Should only be planted in extremly wet sites
Ostrya virginiana,American Hophornbeam,Rounded,Slow,Yellow,Shade and High pH Tolerant,Small Tree Pit (<3 ft),Plant Spring Only
Quercus acutissima,Sawtooth Oak,Rounded,Medium,Yellow,Salt and High pH Tolerant,Small Tree Pit (<3 ft),Plant Spring Only
Eucommia ulmoides,Hardy Rubber Tree,Rounded,Slow,Yellow,Salt and Drought Tolerant,Small Tree Pit (<3 ft),Tolerates Tough Conditions
Styphnolobium japonicum,Scholar Tree,Rounded,Medium,Cream,"Drought, High Wind, and Pollution Tolerant","Median Tree, Small Tree Pit (<3 ft)",'Regent'
Koelreuteria paniculata,Goldenraintree,Rounded,Medium,Yellow,"Salt, Drought, Pollution, High pH Tolerant",Small Tree Pit (<3 ft),Tolerates tough conditions
Maackia amurensis,Amur Maackia,Rounded,Slow,Yellow,Drought and High pH Tolerant,Small Tree Pit (<3 ft),"Fixes Its Own Nitrogen in the Soil, Late Bloomer"
Amelanchier sp.,Serviceberry,Rounded,Slow,Red/ Yellow,Wet Site and Shade Tolerant,Small Tree Pit (<3 ft),"'Autumn Sunset,' 'Cumulus,' and 'White Pillar'"
Cercis canadensis,Eastern Redbud,Rounded,Medium,Yellow,"Salt, Shade and High pH Tolerant","Median Tree, Small Tree Pit (<3 ft)",Does Best in Lawn Pits
Carpinus caroliniana,American Hornbeam,Rounded,Slow,Yellow/Orange,Shade Tolerant,Small Tree Pit (<3 ft),Plant Spring Only
Malus sp.,Crabapple,Rounded,Slow,Red/ yellow,Salt and Drought Tolerant,"Median Tree, Small Tree Pit (<3 ft)","M. zumi , and 'Donald Wyman,' 'Spring Snow' is seedless"
Crataegus sp.,Hawthorn,Rounded,Medium,Maroon,Salt and Drought Tolerant,"Median Tree, Small Tree Pit (<3 ft)","'Winter King,' 'Princeton Sentry,' or 'Crimson Cloud'"
Cornus mas,Cornelian Cherry,Rounded,Medium,Yellow,Salt Tolerant,Small Tree Pit (<3 ft),One of the first flowering spring trees
Prunus virginiana 'Schubert',Schubert Cherry,Pyramidal,Medium,Maroon,"Salt, Drought, Pollution, and High pH Tolerant","Median Tree, Small Tree Pit (<3 ft)",Tolerates Tough Conditions
Syringa reticulata,Japanese Tree Lilac,Rounded,Medium,Yellow,"Salt, Drought, and Shade Tolerant","Median Tree, Small Tree Pit (<3 ft), Narrow Growing Space",'Ivory Silk'
Prunus cerasifera,Purpleleaf Plum,Rounded,Medium,Maroon,Salt Tolerant,Small Tree Pit (<3 ft),"'Atropurpurea,' 'Thundercloud'"
Prunus 'Okame',Okame Cherry,Rounded,Medium,Red/Bronze,NA,Small Tree Pit (<3 ft),Earliest Blooming Cherry
Prunus padus,European Birdcherry,Rounded,Slow,Yellow/Bronze,NA,Small Tree Pit (<3 ft),One of the First Trees to Leaf Out in the Spring
Prunus sargentii,Sargent Cherry,Rounded,Slow,Red/Bronze,NA,Small Tree Pit (<3 ft),'Accolade' is Semi–double Flowering;
Prunus serrulata 'Kwanzan',Japanese Flowering Cherry,Rounded,Slow,Red/Orange,NA,Small Tree Pit (<3 ft),Double–flowering
Prunus x yedoensis,Yoshino Cherry,Rounded,Medium,Yellow,NA,Small Tree Pit (<3 ft),Tree Does Best in Lawn Pits